job_id,model,topology,seed,horizon,threshold_fraction,strong_bar_threshold,expected_h1,expected_h2,detected_h1,detected_h2,signature_match
pilot__gru__s1__seed11,gru,s1,11,128,0.8,9.17819004058838,1,0,1,0,True
pilot__gru__s1__seed11,gru,s1,11,512,0.5,5.736368775367737,1,0,1,0,True
pilot__gru__s1__seed11,gru,s1,11,512,0.65,7.457279407978058,1,0,1,0,True
pilot__gru__s1__seed11,gru,s1,11,512,0.8,9.17819004058838,1,0,1,0,True
pilot__gru__s1__seed11,gru,s1,11,2048,0.5,5.736368775367737,1,0,1,0,True
pilot__gru__s1__seed11,gru,s1,11,2048,0.65,7.457279407978058,1,0,1,0,True
pilot__gru__s1__seed11,gru,s1,11,2048,0.8,9.17819004058838,1,0,1,0,True
pilot__gru__s1__seed11,gru,s1,11,4096,0.5,5.736368775367737,1,0,1,0,True
pilot__gru__s1__seed11,gru,s1,11,4096,0.65,7.457279407978058,1,0,0,0,False
pilot__gru__s1__seed11,gru,s1,11,4096,0.8,9.17819004058838,1,0,0,0,False
pilot__gru__s1__seed12,gru,s1,12,0,0.5,5.736368775367737,1,0,1,0,True
pilot__gru__s1__seed12,gru,s1,12,0,0.65,7.457279407978058,1,0,1,0,True
pilot__gru__s1__seed12,gru,s1,12,0,0.8,9.17819004058838,1,0,1,0,True
pilot__gru__s1__seed12,gru,s1,12,128,0.5,5.736368775367737,1,0,1,0,True
pilot__gru__s1__seed12,gru,s1,12,128,0.65,7.457279407978058,1,0,1,0,True
pilot__gru__s1__seed12,gru,s1,12,128,0.8,9.17819004058838,1,0,1,0,True
pilot__gru__s1__seed12,gru,s1,12,512,0.5,5.736368775367737,1,0,1,0,True
pilot__gru__s1__seed12,gru,s1,12,512,0.65,7.457279407978058,1,0,1,0,True
pilot__gru__s1__seed12,gru,s1,12,512,0.8,9.17819004058838,1,0,1,0,True
pilot__gru__s1__seed12,gru,s1,12,2048,0.5,5.736368775367737,1,0,1,0,True
